[2024-11-11 15:21:16,341][INFO] 
===== resnet18-4-feature-100-2024-11-11-15-21-16 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebe8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7fdf2b820>
===== end of resnet18-4-feature-100-2024-11-11-15-21-16 configuration =====

[2024-11-11 15:21:16,341][INFO] ===== start repair ======
[2024-11-11 15:21:16,341][INFO] For pgd attack net
[2024-11-11 15:21:17,193][INFO] --Test repair set accuracy 0.0
[2024-11-11 15:21:17,195][INFO] --Test original set accuracy 0.99
[2024-11-11 15:21:17,273][INFO] --Test test set accuracy 0.8833
[2024-11-11 15:21:17,282][INFO] --Test attack test set accuracy 0.004
[2024-11-11 15:21:17,359][INFO] --Test train set accuracy 0.9988
[2024-11-11 15:21:17,359][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 15:21:17,590][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 15:21:17,590][INFO] --sample the 0 part of the originalset
[2024-11-11 15:21:17,590][INFO] --PGD sample 1 image
[2024-11-11 15:21:21,750][INFO] --PGD sample 2 image
[2024-11-11 15:21:25,926][INFO] --PGD sample 3 image
[2024-11-11 15:21:30,100][INFO] --PGD sample 4 image
[2024-11-11 15:21:34,279][INFO] --PGD sample 5 image
[2024-11-11 15:21:38,451][INFO] --PGD sample 6 image
[2024-11-11 15:21:42,623][INFO] --PGD sample 7 image
[2024-11-11 15:21:46,803][INFO] --PGD sample 8 image
[2024-11-11 15:21:50,982][INFO] --PGD sample 9 image
[2024-11-11 15:21:55,157][INFO] --PGD sample 10 image
[2024-11-11 15:21:59,335][INFO] --PGD sample 11 image
[2024-11-11 15:22:03,514][INFO] --PGD sample 12 image
[2024-11-11 15:22:07,690][INFO] --PGD sample 13 image
[2024-11-11 15:22:11,867][INFO] --PGD sample 14 image
[2024-11-11 15:22:16,042][INFO] --PGD sample 15 image
[2024-11-11 15:22:20,216][INFO] --PGD sample 16 image
[2024-11-11 15:22:24,393][INFO] --PGD sample 17 image
[2024-11-11 15:22:28,575][INFO] --PGD sample 18 image
[2024-11-11 15:22:32,756][INFO] --PGD sample 19 image
[2024-11-11 15:22:36,941][INFO] --PGD sample 20 image
[2024-11-11 15:22:41,122][INFO] --PGD sample 21 image
[2024-11-11 15:22:45,306][INFO] --PGD sample 22 image
[2024-11-11 15:22:49,487][INFO] --PGD sample 23 image
[2024-11-11 15:22:53,676][INFO] --PGD sample 24 image
[2024-11-11 15:22:57,861][INFO] --PGD sample 25 image
[2024-11-11 15:23:02,050][INFO] --PGD sample 26 image
[2024-11-11 15:23:06,233][INFO] --PGD sample 27 image
[2024-11-11 15:23:10,416][INFO] --PGD sample 28 image
[2024-11-11 15:23:14,591][INFO] --PGD sample 29 image
[2024-11-11 15:23:18,771][INFO] --PGD sample 30 image
[2024-11-11 15:23:22,945][INFO] --PGD sample 31 image
[2024-11-11 15:23:27,123][INFO] --PGD sample 32 image
[2024-11-11 15:23:31,294][INFO] --PGD sample 33 image
[2024-11-11 15:23:35,464][INFO] --PGD sample 34 image
[2024-11-11 15:23:39,638][INFO] --PGD sample 35 image
[2024-11-11 15:23:43,809][INFO] --PGD sample 36 image
[2024-11-11 15:23:47,977][INFO] --PGD sample 37 image
[2024-11-11 15:23:52,151][INFO] --PGD sample 38 image
[2024-11-11 15:23:56,319][INFO] --PGD sample 39 image
[2024-11-11 15:24:00,491][INFO] --PGD sample 40 image
[2024-11-11 15:24:04,660][INFO] --PGD sample 41 image
[2024-11-11 15:24:08,829][INFO] --PGD sample 42 image
[2024-11-11 15:24:13,007][INFO] --PGD sample 43 image
[2024-11-11 15:24:17,183][INFO] --PGD sample 44 image
[2024-11-11 15:24:21,357][INFO] --PGD sample 45 image
[2024-11-11 15:24:25,526][INFO] --PGD sample 46 image
[2024-11-11 15:24:29,695][INFO] --PGD sample 47 image
[2024-11-11 15:24:33,862][INFO] --PGD sample 48 image
[2024-11-11 15:24:38,027][INFO] --PGD sample 49 image
[2024-11-11 15:24:42,189][INFO] --PGD sample 50 image
[2024-11-11 15:24:46,352][INFO] --PGD sample 51 image
[2024-11-11 15:24:50,544][INFO] --PGD sample 52 image
[2024-11-11 15:24:54,709][INFO] --PGD sample 53 image
[2024-11-11 15:24:58,878][INFO] --PGD sample 54 image
[2024-11-11 15:25:03,044][INFO] --PGD sample 55 image
[2024-11-11 15:25:07,210][INFO] --PGD sample 56 image
[2024-11-11 15:25:11,374][INFO] --PGD sample 57 image
[2024-11-11 15:25:15,538][INFO] --PGD sample 58 image
