[2024-11-09 16:08:44,053][INFO] 
===== resnet18-8-feature-100-2024-11-09-16-08-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b5a8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c96bc818820>
===== end of resnet18-8-feature-100-2024-11-09-16-08-44 configuration =====

[2024-11-09 16:08:44,053][INFO] ===== start repair ======
[2024-11-09 16:08:44,053][INFO] For pgd attack net
[2024-11-09 16:08:44,923][INFO] --Test repair set accuracy 0.0
[2024-11-09 16:08:44,925][INFO] --Test original set accuracy 1.0
[2024-11-09 16:08:44,995][INFO] --Test test set accuracy 0.8833
[2024-11-09 16:08:45,003][INFO] --Test attack test set accuracy 0.001
[2024-11-09 16:08:45,071][INFO] --Test train set accuracy 0.9988
[2024-11-09 16:08:45,071][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 16:08:45,285][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 16:08:45,285][INFO] --sample the 0 part of the originalset
[2024-11-09 16:08:45,285][INFO] --PGD sample 1 image
[2024-11-09 16:08:50,727][INFO] --PGD sample 2 image
[2024-11-09 16:08:56,188][INFO] --PGD sample 3 image
[2024-11-09 16:09:01,647][INFO] --PGD sample 4 image
[2024-11-09 16:09:07,104][INFO] --PGD sample 5 image
[2024-11-09 16:09:12,562][INFO] --PGD sample 6 image
[2024-11-09 16:09:18,019][INFO] --PGD sample 7 image
[2024-11-09 16:09:23,480][INFO] --PGD sample 8 image
[2024-11-09 16:09:28,939][INFO] --PGD sample 9 image
[2024-11-09 16:09:34,399][INFO] --PGD sample 10 image
[2024-11-09 16:09:39,859][INFO] --PGD sample 11 image
[2024-11-09 16:09:45,320][INFO] --PGD sample 12 image
[2024-11-09 16:09:50,781][INFO] --PGD sample 13 image
[2024-11-09 16:09:56,242][INFO] --PGD sample 14 image
[2024-11-09 16:10:01,703][INFO] --PGD sample 15 image
[2024-11-09 16:10:07,164][INFO] --PGD sample 16 image
[2024-11-09 16:10:12,623][INFO] --PGD sample 17 image
[2024-11-09 16:10:18,084][INFO] --PGD sample 18 image
[2024-11-09 16:10:23,546][INFO] --PGD sample 19 image
[2024-11-09 16:10:29,007][INFO] --PGD sample 20 image
[2024-11-09 16:10:34,469][INFO] --PGD sample 21 image
[2024-11-09 16:10:39,955][INFO] --PGD sample 22 image
[2024-11-09 16:10:45,415][INFO] --PGD sample 23 image
[2024-11-09 16:10:50,874][INFO] --PGD sample 24 image
[2024-11-09 16:10:56,333][INFO] --PGD sample 25 image
[2024-11-09 16:11:01,788][INFO] --PGD sample 26 image
[2024-11-09 16:11:07,249][INFO] --PGD sample 27 image
[2024-11-09 16:11:12,707][INFO] --PGD sample 28 image
[2024-11-09 16:11:18,161][INFO] --PGD sample 29 image
[2024-11-09 16:11:23,613][INFO] --PGD sample 30 image
[2024-11-09 16:11:29,066][INFO] --PGD sample 31 image
[2024-11-09 16:11:34,521][INFO] --PGD sample 32 image
[2024-11-09 16:11:39,982][INFO] --PGD sample 33 image
[2024-11-09 16:11:45,446][INFO] --PGD sample 34 image
[2024-11-09 16:11:50,907][INFO] --PGD sample 35 image
[2024-11-09 16:11:56,366][INFO] --PGD sample 36 image
[2024-11-09 16:12:01,826][INFO] --PGD sample 37 image
[2024-11-09 16:12:07,289][INFO] --PGD sample 38 image
[2024-11-09 16:12:12,751][INFO] --PGD sample 39 image
[2024-11-09 16:12:18,213][INFO] --PGD sample 40 image
[2024-11-09 16:12:23,675][INFO] --PGD sample 41 image
[2024-11-09 16:12:29,136][INFO] --PGD sample 42 image
[2024-11-09 16:12:34,598][INFO] --PGD sample 43 image
[2024-11-09 16:12:40,059][INFO] --PGD sample 44 image
[2024-11-09 16:12:45,520][INFO] --PGD sample 45 image
[2024-11-09 16:12:50,984][INFO] --PGD sample 46 image
[2024-11-09 16:12:56,448][INFO] --PGD sample 47 image
[2024-11-09 16:13:01,909][INFO] --PGD sample 48 image
[2024-11-09 16:13:07,370][INFO] --PGD sample 49 image
[2024-11-09 16:13:12,817][INFO] --PGD sample 50 image
[2024-11-09 16:13:18,259][INFO] --PGD sample 51 image
[2024-11-09 16:13:23,666][INFO] --PGD sample 52 image
[2024-11-09 16:13:29,089][INFO] --PGD sample 53 image
[2024-11-09 16:13:34,498][INFO] --PGD sample 54 image
[2024-11-09 16:13:39,926][INFO] --PGD sample 55 image
[2024-11-09 16:13:45,341][INFO] --PGD sample 56 image
[2024-11-09 16:13:50,759][INFO] --PGD sample 57 image
[2024-11-09 16:13:56,153][INFO] --PGD sample 58 image
[2024-11-09 16:14:01,555][INFO] --PGD sample 59 image
[2024-11-09 16:14:06,952][INFO] --PGD sample 60 image
[2024-11-09 16:14:12,365][INFO] --PGD sample 61 image
[2024-11-09 16:14:17,786][INFO] --PGD sample 62 image
[2024-11-09 16:14:23,209][INFO] --PGD sample 63 image
[2024-11-09 16:14:28,618][INFO] --PGD sample 64 image
[2024-11-09 16:14:34,043][INFO] --PGD sample 65 image
[2024-11-09 16:14:39,476][INFO] --PGD sample 66 image
[2024-11-09 16:14:44,934][INFO] --PGD sample 67 image
[2024-11-09 16:14:50,388][INFO] --PGD sample 68 image
[2024-11-09 16:14:55,838][INFO] --PGD sample 69 image
[2024-11-09 16:15:01,289][INFO] --PGD sample 70 image
[2024-11-09 16:15:06,724][INFO] --PGD sample 71 image
[2024-11-09 16:15:12,163][INFO] --PGD sample 72 image
[2024-11-09 16:15:17,610][INFO] --PGD sample 73 image
[2024-11-09 16:15:23,053][INFO] --PGD sample 74 image
[2024-11-09 16:15:28,484][INFO] --PGD sample 75 image
[2024-11-09 16:15:33,916][INFO] --PGD sample 76 image
[2024-11-09 16:15:39,350][INFO] --PGD sample 77 image
[2024-11-09 16:15:44,776][INFO] --PGD sample 78 image
[2024-11-09 16:15:50,227][INFO] --PGD sample 79 image
[2024-11-09 16:15:55,664][INFO] --PGD sample 80 image
[2024-11-09 16:16:01,110][INFO] --PGD sample 81 image
[2024-11-09 16:16:06,550][INFO] --PGD sample 82 image
[2024-11-09 16:16:11,970][INFO] --PGD sample 83 image
[2024-11-09 16:16:17,417][INFO] --PGD sample 84 image
[2024-11-09 16:16:22,867][INFO] --PGD sample 85 image
[2024-11-09 16:16:28,319][INFO] --PGD sample 86 image
[2024-11-09 16:16:33,774][INFO] --PGD sample 87 image
[2024-11-09 16:16:39,227][INFO] --PGD sample 88 image
[2024-11-09 16:16:44,682][INFO] --PGD sample 89 image
[2024-11-09 16:16:50,138][INFO] --PGD sample 90 image
[2024-11-09 16:16:55,592][INFO] --PGD sample 91 image
[2024-11-09 16:17:01,044][INFO] --PGD sample 92 image
[2024-11-09 16:17:06,488][INFO] --PGD sample 93 image
[2024-11-09 16:17:11,935][INFO] --PGD sample 94 image
[2024-11-09 16:17:17,375][INFO] --PGD sample 95 image
[2024-11-09 16:17:22,830][INFO] --PGD sample 96 image
[2024-11-09 16:17:28,276][INFO] --PGD sample 97 image
[2024-11-09 16:17:33,729][INFO] --PGD sample 98 image
[2024-11-09 16:17:39,181][INFO] --PGD sample 99 image
[2024-11-09 16:17:44,641][INFO] --PGD sample 100 image
[2024-11-09 16:17:50,592][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 16:17:51,596][INFO] --Test repair set accuracy 0.0
[2024-11-09 16:17:51,610][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-09 16:17:51,612][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-09 16:17:51,612][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-09 16:17:51,612][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:17:51,719][INFO] min loss 1.370795726776123, max loss 97.69383239746094.
[2024-11-09 16:17:51,720][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:3', dtype=torch.uint8).
[2024-11-09 16:17:51,749][INFO] Test set accuracy 0.8833.
[2024-11-09 16:17:51,749][INFO] repair set accuracy 0.01.
[2024-11-09 16:17:51,749][INFO] attacked test set accuracy 0.019.
[2024-11-09 16:17:51,749][INFO] 
[0m 0s (0.138 seconds)] Starting epoch 1:
[2024-11-09 16:17:52,095][INFO] [0m 0s (0.484 seconds)] After epoch 1:
[2024-11-09 16:17:52,096][INFO] Loaded 100 abstractions for training.
[2024-11-09 16:17:52,202][INFO] min loss 0.0, max loss 0.0.
[2024-11-09 16:17:52,203][INFO] All 100 abstractions certified.
[2024-11-09 16:17:52,232][INFO] Test set accuracy 0.8833.
[2024-11-09 16:17:52,232][INFO] repair set accuracy 1.0.
[2024-11-09 16:17:52,232][INFO] attacked test set accuracy 1.0.
[2024-11-09 16:17:52,244][INFO] Accuracy at every epoch: [0.8833, 0.8833]
[2024-11-09 16:17:52,244][INFO] After 1 epochs / 0m 0s (0.620 seconds), eventually the trained network got certified? True, with 0.8833 accuracy on test set,with 1.0000 accuracy on repair set,with 1.0000 accuracy on attack test set.
[2024-11-09 16:17:52,244][INFO] final test
[2024-11-09 16:17:52,247][INFO] --Test set accuracy 0.8833
[2024-11-09 16:17:52,260][INFO] --Test repair set accuracy 1.0
[2024-11-09 16:17:52,273][INFO] --Test attack test set accuracy 1.0
[2024-11-09 16:17:52,273][INFO] traing time 0.6617686980171129s
[2024-11-09 16:17:52,280][INFO] === Avg <epochs, train_time, certified, accuracy> for pgd attack networks:
[2024-11-09 16:17:52,280][INFO] tensor([1.0000, 0.6205, 1.0000, 0.8833])
[2024-11-09 16:17:52,280][INFO] Total Cost Time: 548.2281187509652s.



