[2024-11-12 08:01:15,826][INFO] 
===== resnet18-8-feature-100-2024-11-12-08-01-15 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0969670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e11413b4790>
===== end of resnet18-8-feature-100-2024-11-12-08-01-15 configuration =====

[2024-11-12 08:01:15,826][INFO] ===== start repair ======
[2024-11-12 08:01:15,826][INFO] For pgd attack net
[2024-11-12 08:01:16,660][INFO] --Test repair set accuracy 0.0
[2024-11-12 08:01:16,662][INFO] --Test original set accuracy 1.0
[2024-11-12 08:01:16,732][INFO] --Test test set accuracy 0.8833
[2024-11-12 08:01:16,740][INFO] --Test attack test set accuracy 0.001
[2024-11-12 08:01:16,809][INFO] --Test train set accuracy 0.9988
[2024-11-12 08:01:16,809][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 08:01:17,024][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 08:01:17,024][INFO] --sample the 0 part of the originalset
[2024-11-12 08:01:17,024][INFO] --PGD sample 1 image
[2024-11-12 08:01:21,367][INFO] --PGD sample 2 image
[2024-11-12 08:01:25,757][INFO] --PGD sample 3 image
[2024-11-12 08:01:30,149][INFO] --PGD sample 4 image
[2024-11-12 08:01:34,525][INFO] --PGD sample 5 image
[2024-11-12 08:01:38,905][INFO] --PGD sample 6 image
[2024-11-12 08:01:43,279][INFO] --PGD sample 7 image
[2024-11-12 08:01:47,607][INFO] --PGD sample 8 image
[2024-11-12 08:01:51,892][INFO] --PGD sample 9 image
[2024-11-12 08:01:56,169][INFO] --PGD sample 10 image
[2024-11-12 08:02:00,470][INFO] --PGD sample 11 image
[2024-11-12 08:02:04,762][INFO] --PGD sample 12 image
[2024-11-12 08:02:09,060][INFO] --PGD sample 13 image
[2024-11-12 08:02:13,345][INFO] --PGD sample 14 image
[2024-11-12 08:02:17,643][INFO] --PGD sample 15 image
[2024-11-12 08:02:22,051][INFO] --PGD sample 16 image
[2024-11-12 08:02:26,457][INFO] --PGD sample 17 image
[2024-11-12 08:02:30,883][INFO] --PGD sample 18 image
[2024-11-12 08:02:35,320][INFO] --PGD sample 19 image
[2024-11-12 08:02:39,742][INFO] --PGD sample 20 image
[2024-11-12 08:02:44,176][INFO] --PGD sample 21 image
[2024-11-12 08:02:48,599][INFO] --PGD sample 22 image
[2024-11-12 08:02:53,023][INFO] --PGD sample 23 image
[2024-11-12 08:02:57,430][INFO] --PGD sample 24 image
[2024-11-12 08:03:01,859][INFO] --PGD sample 25 image
[2024-11-12 08:03:06,286][INFO] --PGD sample 26 image
[2024-11-12 08:03:10,693][INFO] --PGD sample 27 image
[2024-11-12 08:03:15,093][INFO] --PGD sample 28 image
[2024-11-12 08:03:19,506][INFO] --PGD sample 29 image
[2024-11-12 08:03:23,889][INFO] --PGD sample 30 image
[2024-11-12 08:03:28,296][INFO] --PGD sample 31 image
[2024-11-12 08:03:32,721][INFO] --PGD sample 32 image
[2024-11-12 08:03:37,154][INFO] --PGD sample 33 image
[2024-11-12 08:03:41,573][INFO] --PGD sample 34 image
[2024-11-12 08:03:45,995][INFO] --PGD sample 35 image
[2024-11-12 08:03:50,407][INFO] --PGD sample 36 image
[2024-11-12 08:03:54,842][INFO] --PGD sample 37 image
[2024-11-12 08:03:59,253][INFO] --PGD sample 38 image
[2024-11-12 08:04:03,691][INFO] --PGD sample 39 image
[2024-11-12 08:04:08,104][INFO] --PGD sample 40 image
[2024-11-12 08:04:12,538][INFO] --PGD sample 41 image
[2024-11-12 08:04:16,961][INFO] --PGD sample 42 image
[2024-11-12 08:04:21,380][INFO] --PGD sample 43 image
[2024-11-12 08:04:25,797][INFO] --PGD sample 44 image
[2024-11-12 08:04:30,208][INFO] --PGD sample 45 image
[2024-11-12 08:04:34,615][INFO] --PGD sample 46 image
[2024-11-12 08:04:39,017][INFO] --PGD sample 47 image
[2024-11-12 08:04:43,405][INFO] --PGD sample 48 image
[2024-11-12 08:04:47,750][INFO] --PGD sample 49 image
[2024-11-12 08:04:52,138][INFO] --PGD sample 50 image
[2024-11-12 08:04:56,523][INFO] --PGD sample 51 image
[2024-11-12 08:05:00,900][INFO] --PGD sample 52 image
[2024-11-12 08:05:05,258][INFO] --PGD sample 53 image
[2024-11-12 08:05:09,608][INFO] --PGD sample 54 image
[2024-11-12 08:05:13,946][INFO] --PGD sample 55 image
[2024-11-12 08:05:18,281][INFO] --PGD sample 56 image
[2024-11-12 08:05:22,616][INFO] --PGD sample 57 image
[2024-11-12 08:05:26,947][INFO] --PGD sample 58 image
[2024-11-12 08:05:31,256][INFO] --PGD sample 59 image
[2024-11-12 08:05:35,570][INFO] --PGD sample 60 image
[2024-11-12 08:05:39,895][INFO] --PGD sample 61 image
[2024-11-12 08:05:44,220][INFO] --PGD sample 62 image
[2024-11-12 08:05:48,504][INFO] --PGD sample 63 image
[2024-11-12 08:05:52,846][INFO] --PGD sample 64 image
[2024-11-12 08:05:57,213][INFO] --PGD sample 65 image
[2024-11-12 08:06:01,388][INFO] --PGD sample 66 image
[2024-11-12 08:06:05,153][INFO] --PGD sample 67 image
[2024-11-12 08:06:08,920][INFO] --PGD sample 68 image
[2024-11-12 08:06:12,689][INFO] --PGD sample 69 image
[2024-11-12 08:06:16,492][INFO] --PGD sample 70 image
[2024-11-12 08:06:20,301][INFO] --PGD sample 71 image
[2024-11-12 08:06:24,105][INFO] --PGD sample 72 image
[2024-11-12 08:06:27,918][INFO] --PGD sample 73 image
[2024-11-12 08:06:31,724][INFO] --PGD sample 74 image
[2024-11-12 08:06:35,530][INFO] --PGD sample 75 image
[2024-11-12 08:06:39,334][INFO] --PGD sample 76 image
[2024-11-12 08:06:43,528][INFO] --PGD sample 77 image
[2024-11-12 08:06:47,856][INFO] --PGD sample 78 image
[2024-11-12 08:06:52,191][INFO] --PGD sample 79 image
[2024-11-12 08:06:56,530][INFO] --PGD sample 80 image
[2024-11-12 08:07:00,863][INFO] --PGD sample 81 image
[2024-11-12 08:07:05,198][INFO] --PGD sample 82 image
[2024-11-12 08:07:09,526][INFO] --PGD sample 83 image
[2024-11-12 08:07:13,861][INFO] --PGD sample 84 image
[2024-11-12 08:07:18,193][INFO] --PGD sample 85 image
[2024-11-12 08:07:22,525][INFO] --PGD sample 86 image
[2024-11-12 08:07:26,858][INFO] --PGD sample 87 image
[2024-11-12 08:07:31,191][INFO] --PGD sample 88 image
[2024-11-12 08:07:35,531][INFO] --PGD sample 89 image
[2024-11-12 08:07:39,867][INFO] --PGD sample 90 image
[2024-11-12 08:07:44,202][INFO] --PGD sample 91 image
[2024-11-12 08:07:48,540][INFO] --PGD sample 92 image
[2024-11-12 08:07:52,868][INFO] --PGD sample 93 image
[2024-11-12 08:07:57,205][INFO] --PGD sample 94 image
[2024-11-12 08:08:01,523][INFO] --PGD sample 95 image
[2024-11-12 08:08:05,847][INFO] --PGD sample 96 image
[2024-11-12 08:08:10,178][INFO] --PGD sample 97 image
[2024-11-12 08:08:14,490][INFO] --PGD sample 98 image
[2024-11-12 08:08:18,801][INFO] --PGD sample 99 image
[2024-11-12 08:08:23,122][INFO] --PGD sample 100 image
[2024-11-12 08:08:27,963][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 08:08:33,270][INFO] --Test repair set accuracy 0.0
[2024-11-12 08:08:33,306][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-12 08:08:33,308][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-12 08:08:33,308][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-12 08:08:33,308][INFO] Loaded 100 abstractions for training.
[2024-11-12 08:08:33,537][INFO] min loss 1.370795726776123, max loss 97.69383239746094.
[2024-11-12 08:08:33,538][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
