[2024-11-12 01:41:24,669][INFO] 
===== vgg19-4-feature-500-2024-11-12-01-41-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e106976aca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
===== end of vgg19-4-feature-500-2024-11-12-01-41-24 configuration =====

[2024-11-12 01:41:24,669][INFO] ===== start repair ======
[2024-11-12 01:41:24,669][INFO] For pgd attack net
[2024-11-12 01:41:25,602][INFO] --Test repair set accuracy 0.0
[2024-11-12 01:41:25,624][INFO] --Test original set accuracy 1.0
[2024-11-12 01:41:25,990][INFO] --Test test set accuracy 0.9342
[2024-11-12 01:41:26,174][INFO] --Test attack test set accuracy 0.0006
[2024-11-12 01:41:26,537][INFO] --Test train set accuracy 1.0
[2024-11-12 01:41:26,537][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 01:41:27,600][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 01:41:27,600][INFO] --sample the 0 part of the originalset
[2024-11-12 01:41:27,601][INFO] --PGD sample 1 image
[2024-11-12 01:41:31,444][INFO] --PGD sample 2 image
[2024-11-12 01:41:35,267][INFO] --PGD sample 3 image
[2024-11-12 01:41:39,122][INFO] --PGD sample 4 image
[2024-11-12 01:41:42,902][INFO] --PGD sample 5 image
[2024-11-12 01:41:46,702][INFO] --PGD sample 6 image
[2024-11-12 01:41:50,461][INFO] --PGD sample 7 image
[2024-11-12 01:41:54,295][INFO] --PGD sample 8 image
[2024-11-12 01:41:58,133][INFO] --PGD sample 9 image
[2024-11-12 01:42:01,998][INFO] --PGD sample 10 image
[2024-11-12 01:42:05,879][INFO] --PGD sample 11 image
[2024-11-12 01:42:09,718][INFO] --PGD sample 12 image
[2024-11-12 01:42:13,574][INFO] --PGD sample 13 image
[2024-11-12 01:42:17,437][INFO] --PGD sample 14 image
[2024-11-12 01:42:21,351][INFO] --PGD sample 15 image
[2024-11-12 01:42:25,262][INFO] --PGD sample 16 image
[2024-11-12 01:42:29,186][INFO] --PGD sample 17 image
[2024-11-12 01:42:33,096][INFO] --PGD sample 18 image
[2024-11-12 01:42:37,015][INFO] --PGD sample 19 image
[2024-11-12 01:42:40,937][INFO] --PGD sample 20 image
[2024-11-12 01:42:44,851][INFO] --PGD sample 21 image
[2024-11-12 01:42:48,786][INFO] --PGD sample 22 image
[2024-11-12 01:42:52,704][INFO] --PGD sample 23 image
[2024-11-12 01:42:56,620][INFO] --PGD sample 24 image
[2024-11-12 01:43:00,527][INFO] --PGD sample 25 image
[2024-11-12 01:43:04,413][INFO] --PGD sample 26 image
[2024-11-12 01:43:08,309][INFO] --PGD sample 27 image
[2024-11-12 01:43:12,222][INFO] --PGD sample 28 image
[2024-11-12 01:43:16,604][INFO] --PGD sample 29 image
[2024-11-12 01:43:21,599][INFO] --PGD sample 30 image
[2024-11-12 01:43:25,628][INFO] --PGD sample 31 image
[2024-11-12 01:43:29,563][INFO] --PGD sample 32 image
[2024-11-12 01:43:33,512][INFO] --PGD sample 33 image
[2024-11-12 01:43:37,442][INFO] --PGD sample 34 image
[2024-11-12 01:43:41,345][INFO] --PGD sample 35 image
[2024-11-12 01:43:45,266][INFO] --PGD sample 36 image
[2024-11-12 01:43:49,159][INFO] --PGD sample 37 image
[2024-11-12 01:43:53,503][INFO] --PGD sample 38 image
[2024-11-12 01:43:57,402][INFO] --PGD sample 39 image
[2024-11-12 01:44:01,288][INFO] --PGD sample 40 image
[2024-11-12 01:44:05,212][INFO] --PGD sample 41 image
