[2024-11-12 08:26:02,727][INFO] 
===== resnet18-8-feature-500-2024-11-12-08-26-02 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e106976aca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0961040>
===== end of resnet18-8-feature-500-2024-11-12-08-26-02 configuration =====

[2024-11-12 08:26:02,727][INFO] ===== start repair ======
[2024-11-12 08:26:02,727][INFO] For pgd attack net
[2024-11-12 08:26:03,572][INFO] --Test repair set accuracy 0.0
[2024-11-12 08:26:03,576][INFO] --Test original set accuracy 0.998
[2024-11-12 08:26:03,656][INFO] --Test test set accuracy 0.8833
[2024-11-12 08:26:03,696][INFO] --Test attack test set accuracy 0.0008
[2024-11-12 08:26:03,775][INFO] --Test train set accuracy 0.9988
[2024-11-12 08:26:03,775][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 08:26:04,107][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 08:26:04,108][INFO] --sample the 0 part of the originalset
[2024-11-12 08:26:04,108][INFO] --PGD sample 1 image
[2024-11-12 08:26:09,774][INFO] --PGD sample 2 image
[2024-11-12 08:26:15,348][INFO] --PGD sample 3 image
[2024-11-12 08:26:20,891][INFO] --PGD sample 4 image
[2024-11-12 08:26:26,419][INFO] --PGD sample 5 image
[2024-11-12 08:26:31,929][INFO] --PGD sample 6 image
[2024-11-12 08:26:37,456][INFO] --PGD sample 7 image
[2024-11-12 08:26:42,993][INFO] --PGD sample 8 image
[2024-11-12 08:26:48,507][INFO] --PGD sample 9 image
[2024-11-12 08:26:54,030][INFO] --PGD sample 10 image
[2024-11-12 08:26:59,575][INFO] --PGD sample 11 image
[2024-11-12 08:27:05,106][INFO] --PGD sample 12 image
[2024-11-12 08:27:10,620][INFO] --PGD sample 13 image
[2024-11-12 08:27:16,147][INFO] --PGD sample 14 image
[2024-11-12 08:27:21,680][INFO] --PGD sample 15 image
[2024-11-12 08:27:27,210][INFO] --PGD sample 16 image
[2024-11-12 08:27:32,720][INFO] --PGD sample 17 image
[2024-11-12 08:27:38,242][INFO] --PGD sample 18 image
[2024-11-12 08:27:43,751][INFO] --PGD sample 19 image
[2024-11-12 08:27:49,212][INFO] --PGD sample 20 image
[2024-11-12 08:27:54,657][INFO] --PGD sample 21 image
[2024-11-12 08:28:00,116][INFO] --PGD sample 22 image
[2024-11-12 08:28:05,571][INFO] --PGD sample 23 image
[2024-11-12 08:28:11,018][INFO] --PGD sample 24 image
[2024-11-12 08:28:16,468][INFO] --PGD sample 25 image
[2024-11-12 08:28:21,900][INFO] --PGD sample 26 image
[2024-11-12 08:28:27,342][INFO] --PGD sample 27 image
[2024-11-12 08:28:32,750][INFO] --PGD sample 28 image
[2024-11-12 08:28:38,295][INFO] --PGD sample 29 image
[2024-11-12 08:28:43,897][INFO] --PGD sample 30 image
[2024-11-12 08:28:49,472][INFO] --PGD sample 31 image
[2024-11-12 08:28:55,084][INFO] --PGD sample 32 image
[2024-11-12 08:29:00,296][INFO] --PGD sample 33 image
[2024-11-12 08:29:04,798][INFO] --PGD sample 34 image
[2024-11-12 08:29:09,285][INFO] --PGD sample 35 image
[2024-11-12 08:29:13,765][INFO] --PGD sample 36 image
[2024-11-12 08:29:18,232][INFO] --PGD sample 37 image
[2024-11-12 08:29:22,663][INFO] --PGD sample 38 image
[2024-11-12 08:29:27,118][INFO] --PGD sample 39 image
[2024-11-12 08:29:31,576][INFO] --PGD sample 40 image
[2024-11-12 08:29:36,023][INFO] --PGD sample 41 image
[2024-11-12 08:29:40,364][INFO] --PGD sample 42 image
[2024-11-12 08:29:44,712][INFO] --PGD sample 43 image
[2024-11-12 08:29:49,068][INFO] --PGD sample 44 image
[2024-11-12 08:29:53,410][INFO] --PGD sample 45 image
[2024-11-12 08:29:57,787][INFO] --PGD sample 46 image
[2024-11-12 08:30:02,140][INFO] --PGD sample 47 image
[2024-11-12 08:30:06,471][INFO] --PGD sample 48 image
[2024-11-12 08:30:10,818][INFO] --PGD sample 49 image
[2024-11-12 08:30:15,189][INFO] --PGD sample 50 image
[2024-11-12 08:30:19,512][INFO] --PGD sample 51 image
[2024-11-12 08:30:23,828][INFO] --PGD sample 52 image
[2024-11-12 08:30:28,198][INFO] --PGD sample 53 image
[2024-11-12 08:30:32,494][INFO] --PGD sample 54 image
[2024-11-12 08:30:36,776][INFO] --PGD sample 55 image
[2024-11-12 08:30:41,070][INFO] --PGD sample 56 image
[2024-11-12 08:30:45,387][INFO] --PGD sample 57 image
[2024-11-12 08:30:49,630][INFO] --PGD sample 58 image
[2024-11-12 08:30:53,873][INFO] --PGD sample 59 image
[2024-11-12 08:30:58,125][INFO] --PGD sample 60 image
[2024-11-12 08:31:02,385][INFO] --PGD sample 61 image
[2024-11-12 08:31:06,642][INFO] --PGD sample 62 image
[2024-11-12 08:31:10,893][INFO] --PGD sample 63 image
[2024-11-12 08:31:15,122][INFO] --PGD sample 64 image
[2024-11-12 08:31:19,406][INFO] --PGD sample 65 image
[2024-11-12 08:31:23,705][INFO] --PGD sample 66 image
[2024-11-12 08:31:27,978][INFO] --PGD sample 67 image
[2024-11-12 08:31:32,206][INFO] --PGD sample 68 image
[2024-11-12 08:31:36,530][INFO] --PGD sample 69 image
[2024-11-12 08:31:40,797][INFO] --PGD sample 70 image
[2024-11-12 08:31:45,030][INFO] --PGD sample 71 image
[2024-11-12 08:31:49,262][INFO] --PGD sample 72 image
[2024-11-12 08:31:53,594][INFO] --PGD sample 73 image
[2024-11-12 08:31:57,836][INFO] --PGD sample 74 image
[2024-11-12 08:32:02,087][INFO] --PGD sample 75 image
[2024-11-12 08:32:06,349][INFO] --PGD sample 76 image
[2024-11-12 08:32:10,601][INFO] --PGD sample 77 image
[2024-11-12 08:32:14,926][INFO] --PGD sample 78 image
[2024-11-12 08:32:19,153][INFO] --PGD sample 79 image
[2024-11-12 08:32:23,420][INFO] --PGD sample 80 image
[2024-11-12 08:32:27,675][INFO] --PGD sample 81 image
[2024-11-12 08:32:31,985][INFO] --PGD sample 82 image
[2024-11-12 08:32:36,321][INFO] --PGD sample 83 image
[2024-11-12 08:32:40,662][INFO] --PGD sample 84 image
[2024-11-12 08:32:44,981][INFO] --PGD sample 85 image
[2024-11-12 08:32:49,354][INFO] --PGD sample 86 image
[2024-11-12 08:32:53,733][INFO] --PGD sample 87 image
[2024-11-12 08:32:58,072][INFO] --PGD sample 88 image
[2024-11-12 08:33:02,445][INFO] --PGD sample 89 image
[2024-11-12 08:33:06,716][INFO] --PGD sample 90 image
[2024-11-12 08:33:11,018][INFO] --PGD sample 91 image
[2024-11-12 08:33:15,396][INFO] --PGD sample 92 image
[2024-11-12 08:33:19,776][INFO] --PGD sample 93 image
[2024-11-12 08:33:24,143][INFO] --PGD sample 94 image
[2024-11-12 08:33:28,519][INFO] --PGD sample 95 image
[2024-11-12 08:33:32,864][INFO] --PGD sample 96 image
[2024-11-12 08:33:37,187][INFO] --PGD sample 97 image
[2024-11-12 08:33:41,511][INFO] --PGD sample 98 image
[2024-11-12 08:33:45,832][INFO] --PGD sample 99 image
[2024-11-12 08:33:50,152][INFO] --PGD sample 100 image
[2024-11-12 08:33:54,957][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 08:33:54,958][INFO] --sample the 1 part of the originalset
[2024-11-12 08:33:54,958][INFO] --PGD sample 1 image
[2024-11-12 08:33:59,325][INFO] --PGD sample 2 image
[2024-11-12 08:34:03,721][INFO] --PGD sample 3 image
[2024-11-12 08:34:08,083][INFO] --PGD sample 4 image
[2024-11-12 08:34:12,492][INFO] --PGD sample 5 image
[2024-11-12 08:34:16,829][INFO] --PGD sample 6 image
[2024-11-12 08:34:21,141][INFO] --PGD sample 7 image
[2024-11-12 08:34:25,503][INFO] --PGD sample 8 image
