[2024-11-26 02:37:09,342][INFO] 
===== vgg19-4-feature-1000-2024-11-26-02-37-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc53aeae040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f76280>
===== end of vgg19-4-feature-1000-2024-11-26-02-37-09 configuration =====

[2024-11-26 02:37:09,342][INFO] ===== start repair ======
[2024-11-26 02:37:09,342][INFO] For pgd attack net
[2024-11-26 02:37:10,095][INFO] --Test repair set accuracy 0.001
[2024-11-26 02:37:10,119][INFO] --Test original set accuracy 1.0
[2024-11-26 02:37:10,344][INFO] --Test test set accuracy 0.9342
[2024-11-26 02:37:10,566][INFO] --Test attack test set accuracy 0.0005
[2024-11-26 02:37:10,789][INFO] --Test train set accuracy 1.0
[2024-11-26 02:37:10,789][INFO] get the feature of the repairset, testset and trainset
[2024-11-26 02:37:11,767][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-26 02:37:11,767][INFO] --sample the 0 part of the originalset
[2024-11-26 02:37:11,768][INFO] --PGD sample 1 image
[2024-11-26 02:37:20,613][INFO] --PGD sample 2 image
[2024-11-26 02:37:29,693][INFO] --PGD sample 3 image
[2024-11-26 02:37:38,787][INFO] --PGD sample 4 image
[2024-11-26 02:37:47,894][INFO] --PGD sample 5 image
[2024-11-26 02:37:56,997][INFO] --PGD sample 6 image
[2024-11-26 02:38:06,115][INFO] --PGD sample 7 image
[2024-11-26 02:38:15,228][INFO] --PGD sample 8 image
[2024-11-26 02:38:24,345][INFO] --PGD sample 9 image
[2024-11-26 02:38:33,427][INFO] --PGD sample 10 image
[2024-11-26 02:38:42,548][INFO] --PGD sample 11 image
[2024-11-26 02:38:51,665][INFO] --PGD sample 12 image
[2024-11-26 02:39:00,684][INFO] --PGD sample 13 image
[2024-11-26 02:39:09,790][INFO] --PGD sample 14 image
[2024-11-26 02:39:18,901][INFO] --PGD sample 15 image
[2024-11-26 02:39:28,024][INFO] --PGD sample 16 image
[2024-11-26 02:39:37,155][INFO] --PGD sample 17 image
[2024-11-26 02:39:46,279][INFO] --PGD sample 18 image
[2024-11-26 02:39:55,406][INFO] --PGD sample 19 image
[2024-11-26 02:40:04,548][INFO] --PGD sample 20 image
[2024-11-26 02:40:13,683][INFO] --PGD sample 21 image
[2024-11-26 02:40:22,842][INFO] --PGD sample 22 image
[2024-11-26 02:40:32,008][INFO] --PGD sample 23 image
[2024-11-26 02:40:41,167][INFO] --PGD sample 24 image
[2024-11-26 02:40:50,331][INFO] --PGD sample 25 image
[2024-11-26 02:40:59,440][INFO] --PGD sample 26 image
[2024-11-26 02:41:08,584][INFO] --PGD sample 27 image
[2024-11-26 02:41:17,735][INFO] --PGD sample 28 image
[2024-11-26 02:41:26,889][INFO] --PGD sample 29 image
[2024-11-26 02:41:36,040][INFO] --PGD sample 30 image
[2024-11-26 02:41:45,218][INFO] --PGD sample 31 image
[2024-11-26 02:41:54,387][INFO] --PGD sample 32 image
[2024-11-26 02:42:03,550][INFO] --PGD sample 33 image
[2024-11-26 02:42:12,711][INFO] --PGD sample 34 image
[2024-11-26 02:42:21,869][INFO] --PGD sample 35 image
[2024-11-26 02:42:31,114][INFO] --PGD sample 36 image
[2024-11-26 02:42:40,382][INFO] --PGD sample 37 image
[2024-11-26 02:42:49,641][INFO] --PGD sample 38 image
[2024-11-26 02:42:58,902][INFO] --PGD sample 39 image
[2024-11-26 02:43:08,162][INFO] --PGD sample 40 image
[2024-11-26 02:43:17,426][INFO] --PGD sample 41 image
[2024-11-26 02:43:26,683][INFO] --PGD sample 42 image
[2024-11-26 02:43:36,102][INFO] --PGD sample 43 image
[2024-11-26 02:43:45,530][INFO] --PGD sample 44 image
[2024-11-26 02:43:54,957][INFO] --PGD sample 45 image
[2024-11-26 02:44:04,394][INFO] --PGD sample 46 image
[2024-11-26 02:44:13,821][INFO] --PGD sample 47 image
[2024-11-26 02:44:23,249][INFO] --PGD sample 48 image
[2024-11-26 02:44:32,682][INFO] --PGD sample 49 image
[2024-11-26 02:44:42,117][INFO] --PGD sample 50 image
[2024-11-26 02:44:51,549][INFO] --PGD sample 51 image
[2024-11-26 02:45:00,984][INFO] --PGD sample 52 image
[2024-11-26 02:45:10,418][INFO] --PGD sample 53 image
[2024-11-26 02:45:19,850][INFO] --PGD sample 54 image
[2024-11-26 02:45:29,298][INFO] --PGD sample 55 image
[2024-11-26 02:45:38,735][INFO] --PGD sample 56 image
[2024-11-26 02:45:48,172][INFO] --PGD sample 57 image
[2024-11-26 02:45:57,627][INFO] --PGD sample 58 image
[2024-11-26 02:46:07,071][INFO] --PGD sample 59 image
[2024-11-26 02:46:16,519][INFO] --PGD sample 60 image
[2024-11-26 02:46:25,976][INFO] --PGD sample 61 image
[2024-11-26 02:46:35,409][INFO] --PGD sample 62 image
[2024-11-26 02:46:44,859][INFO] --PGD sample 63 image
[2024-11-26 02:46:54,310][INFO] --PGD sample 64 image
[2024-11-26 02:47:03,762][INFO] --PGD sample 65 image
[2024-11-26 02:47:13,204][INFO] --PGD sample 66 image
[2024-11-26 02:47:22,656][INFO] --PGD sample 67 image
[2024-11-26 02:47:32,112][INFO] --PGD sample 68 image
[2024-11-26 02:47:41,565][INFO] --PGD sample 69 image
[2024-11-26 02:47:51,013][INFO] --PGD sample 70 image
[2024-11-26 02:48:00,467][INFO] --PGD sample 71 image
[2024-11-26 02:48:09,914][INFO] --PGD sample 72 image
[2024-11-26 02:48:19,369][INFO] --PGD sample 73 image
[2024-11-26 02:48:28,828][INFO] --PGD sample 74 image
[2024-11-26 02:48:38,283][INFO] --PGD sample 75 image
[2024-11-26 02:48:47,737][INFO] --PGD sample 76 image
[2024-11-26 02:48:57,202][INFO] --PGD sample 77 image
[2024-11-26 02:49:06,657][INFO] --PGD sample 78 image
[2024-11-26 02:49:16,123][INFO] --PGD sample 79 image
[2024-11-26 02:49:25,582][INFO] --PGD sample 80 image
[2024-11-26 02:49:34,969][INFO] --PGD sample 81 image
[2024-11-26 02:49:44,351][INFO] --PGD sample 82 image
[2024-11-26 02:49:53,744][INFO] --PGD sample 83 image
[2024-11-26 02:50:03,131][INFO] --PGD sample 84 image
[2024-11-26 02:50:12,517][INFO] --PGD sample 85 image
[2024-11-26 02:50:21,911][INFO] --PGD sample 86 image
[2024-11-26 02:50:31,293][INFO] --PGD sample 87 image
[2024-11-26 02:50:40,681][INFO] --PGD sample 88 image
[2024-11-26 02:50:50,070][INFO] --PGD sample 89 image
[2024-11-26 02:50:59,459][INFO] --PGD sample 90 image
[2024-11-26 02:51:08,843][INFO] --PGD sample 91 image
[2024-11-26 02:51:18,234][INFO] --PGD sample 92 image
[2024-11-26 02:51:27,633][INFO] --PGD sample 93 image
[2024-11-26 02:51:37,027][INFO] --PGD sample 94 image
[2024-11-26 02:51:46,435][INFO] --PGD sample 95 image
[2024-11-26 02:51:55,835][INFO] --PGD sample 96 image
[2024-11-26 02:52:05,233][INFO] --PGD sample 97 image
[2024-11-26 02:52:14,639][INFO] --PGD sample 98 image
[2024-11-26 02:52:24,037][INFO] --PGD sample 99 image
[2024-11-26 02:52:33,439][INFO] --PGD sample 100 image
[2024-11-26 02:52:44,120][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-26 02:52:44,120][INFO] --sample the 1 part of the originalset
[2024-11-26 02:52:44,121][INFO] --PGD sample 1 image
[2024-11-26 02:52:53,282][INFO] --PGD sample 2 image
[2024-11-26 02:53:02,537][INFO] --PGD sample 3 image
[2024-11-26 02:53:11,804][INFO] --PGD sample 4 image
[2024-11-26 02:53:21,073][INFO] --PGD sample 5 image
[2024-11-26 02:53:30,346][INFO] --PGD sample 6 image
[2024-11-26 02:53:39,611][INFO] --PGD sample 7 image
[2024-11-26 02:53:48,879][INFO] --PGD sample 8 image
[2024-11-26 02:53:58,156][INFO] --PGD sample 9 image
[2024-11-26 02:54:07,433][INFO] --PGD sample 10 image
[2024-11-26 02:54:16,712][INFO] --PGD sample 11 image
[2024-11-26 02:54:25,997][INFO] --PGD sample 12 image
[2024-11-26 02:54:35,285][INFO] --PGD sample 13 image
[2024-11-26 02:54:44,570][INFO] --PGD sample 14 image
[2024-11-26 02:54:53,863][INFO] --PGD sample 15 image
[2024-11-26 02:55:03,151][INFO] --PGD sample 16 image
[2024-11-26 02:55:12,451][INFO] --PGD sample 17 image
[2024-11-26 02:55:21,747][INFO] --PGD sample 18 image
[2024-11-26 02:55:31,055][INFO] --PGD sample 19 image
[2024-11-26 02:55:40,404][INFO] --PGD sample 20 image
[2024-11-26 02:55:49,778][INFO] --PGD sample 21 image
[2024-11-26 02:55:59,167][INFO] --PGD sample 22 image
[2024-11-26 02:56:08,492][INFO] --PGD sample 23 image
[2024-11-26 02:56:17,913][INFO] --PGD sample 24 image
[2024-11-26 02:56:27,331][INFO] --PGD sample 25 image
[2024-11-26 02:56:36,755][INFO] --PGD sample 26 image
[2024-11-26 02:56:46,177][INFO] --PGD sample 27 image
[2024-11-26 02:56:55,592][INFO] --PGD sample 28 image
[2024-11-26 02:57:05,011][INFO] --PGD sample 29 image
[2024-11-26 02:57:14,446][INFO] --PGD sample 30 image
[2024-11-26 02:57:23,888][INFO] --PGD sample 31 image
