[2024-11-25 18:16:11,449][INFO] 
===== resnet18-8-feature-1000-2024-11-25-18-16-11 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a451f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73927356d670>
===== end of resnet18-8-feature-1000-2024-11-25-18-16-11 configuration =====

[2024-11-25 18:16:11,449][INFO] ===== start repair ======
[2024-11-25 18:16:11,449][INFO] For pgd attack net
[2024-11-25 18:16:12,168][INFO] --Test repair set accuracy 0.0
[2024-11-25 18:16:12,173][INFO] --Test original set accuracy 0.998
[2024-11-25 18:16:12,227][INFO] --Test test set accuracy 0.8832
[2024-11-25 18:16:12,281][INFO] --Test attack test set accuracy 0.001
[2024-11-25 18:16:12,335][INFO] --Test train set accuracy 0.9988
[2024-11-25 18:16:12,335][INFO] get the feature of the repairset, testset and trainset
[2024-11-25 18:16:12,592][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-25 18:16:12,592][INFO] --sample the 0 part of the originalset
[2024-11-25 18:16:12,593][INFO] --PGD sample 1 image
[2024-11-25 18:16:23,354][INFO] --PGD sample 2 image
[2024-11-25 18:16:34,347][INFO] --PGD sample 3 image
[2024-11-25 18:16:45,360][INFO] --PGD sample 4 image
[2024-11-25 18:16:56,366][INFO] --PGD sample 5 image
[2024-11-25 18:17:07,372][INFO] --PGD sample 6 image
[2024-11-25 18:17:18,365][INFO] --PGD sample 7 image
[2024-11-25 18:17:29,327][INFO] --PGD sample 8 image
[2024-11-25 18:17:40,301][INFO] --PGD sample 9 image
[2024-11-25 18:17:51,310][INFO] --PGD sample 10 image
[2024-11-25 18:18:02,333][INFO] --PGD sample 11 image
[2024-11-25 18:18:13,312][INFO] --PGD sample 12 image
[2024-11-25 18:18:24,342][INFO] --PGD sample 13 image
[2024-11-25 18:18:35,343][INFO] --PGD sample 14 image
[2024-11-25 18:18:46,322][INFO] --PGD sample 15 image
[2024-11-25 18:18:57,303][INFO] --PGD sample 16 image
[2024-11-25 18:19:08,322][INFO] --PGD sample 17 image
[2024-11-25 18:19:19,353][INFO] --PGD sample 18 image
[2024-11-25 18:19:30,413][INFO] --PGD sample 19 image
[2024-11-25 18:19:41,468][INFO] --PGD sample 20 image
[2024-11-25 18:19:52,468][INFO] --PGD sample 21 image
[2024-11-25 18:20:03,524][INFO] --PGD sample 22 image
[2024-11-25 18:20:14,517][INFO] --PGD sample 23 image
[2024-11-25 18:20:25,580][INFO] --PGD sample 24 image
[2024-11-25 18:20:36,568][INFO] --PGD sample 25 image
[2024-11-25 18:20:47,634][INFO] --PGD sample 26 image
[2024-11-25 18:20:58,698][INFO] --PGD sample 27 image
[2024-11-25 18:21:09,768][INFO] --PGD sample 28 image
[2024-11-25 18:21:20,800][INFO] --PGD sample 29 image
[2024-11-25 18:21:31,822][INFO] --PGD sample 30 image
[2024-11-25 18:21:42,844][INFO] --PGD sample 31 image
[2024-11-25 18:21:53,895][INFO] --PGD sample 32 image
[2024-11-25 18:22:04,968][INFO] --PGD sample 33 image
[2024-11-25 18:22:16,069][INFO] --PGD sample 34 image
[2024-11-25 18:22:27,176][INFO] --PGD sample 35 image
[2024-11-25 18:22:38,207][INFO] --PGD sample 36 image
[2024-11-25 18:22:49,272][INFO] --PGD sample 37 image
[2024-11-25 18:23:00,382][INFO] --PGD sample 38 image
[2024-11-25 18:23:11,485][INFO] --PGD sample 39 image
[2024-11-25 18:23:22,583][INFO] --PGD sample 40 image
[2024-11-25 18:23:33,710][INFO] --PGD sample 41 image
[2024-11-25 18:23:44,824][INFO] --PGD sample 42 image
[2024-11-25 18:23:55,949][INFO] --PGD sample 43 image
[2024-11-25 18:24:07,076][INFO] --PGD sample 44 image
[2024-11-25 18:24:18,223][INFO] --PGD sample 45 image
[2024-11-25 18:24:29,383][INFO] --PGD sample 46 image
[2024-11-25 18:24:40,541][INFO] --PGD sample 47 image
[2024-11-25 18:24:51,696][INFO] --PGD sample 48 image
[2024-11-25 18:25:02,834][INFO] --PGD sample 49 image
[2024-11-25 18:25:13,967][INFO] --PGD sample 50 image
[2024-11-25 18:25:25,068][INFO] --PGD sample 51 image
[2024-11-25 18:25:36,208][INFO] --PGD sample 52 image
[2024-11-25 18:25:47,331][INFO] --PGD sample 53 image
[2024-11-25 18:25:58,459][INFO] --PGD sample 54 image
[2024-11-25 18:26:09,588][INFO] --PGD sample 55 image
[2024-11-25 18:26:20,672][INFO] --PGD sample 56 image
[2024-11-25 18:26:31,803][INFO] --PGD sample 57 image
[2024-11-25 18:26:42,935][INFO] --PGD sample 58 image
[2024-11-25 18:26:54,079][INFO] --PGD sample 59 image
[2024-11-25 18:27:05,203][INFO] --PGD sample 60 image
[2024-11-25 18:27:16,316][INFO] --PGD sample 61 image
[2024-11-25 18:27:27,420][INFO] --PGD sample 62 image
[2024-11-25 18:27:38,509][INFO] --PGD sample 63 image
[2024-11-25 18:27:49,635][INFO] --PGD sample 64 image
[2024-11-25 18:28:00,551][INFO] --PGD sample 65 image
[2024-11-25 18:28:11,638][INFO] --PGD sample 66 image
[2024-11-25 18:28:22,744][INFO] --PGD sample 67 image
[2024-11-25 18:28:33,866][INFO] --PGD sample 68 image
[2024-11-25 18:28:44,984][INFO] --PGD sample 69 image
[2024-11-25 18:28:56,066][INFO] --PGD sample 70 image
[2024-11-25 18:29:07,163][INFO] --PGD sample 71 image
[2024-11-25 18:29:18,277][INFO] --PGD sample 72 image
[2024-11-25 18:29:29,385][INFO] --PGD sample 73 image
[2024-11-25 18:29:40,500][INFO] --PGD sample 74 image
[2024-11-25 18:29:51,635][INFO] --PGD sample 75 image
[2024-11-25 18:30:02,748][INFO] --PGD sample 76 image
[2024-11-25 18:30:13,873][INFO] --PGD sample 77 image
[2024-11-25 18:30:25,022][INFO] --PGD sample 78 image
[2024-11-25 18:30:36,186][INFO] --PGD sample 79 image
[2024-11-25 18:30:47,323][INFO] --PGD sample 80 image
[2024-11-25 18:30:58,452][INFO] --PGD sample 81 image
[2024-11-25 18:31:09,511][INFO] --PGD sample 82 image
[2024-11-25 18:31:20,576][INFO] --PGD sample 83 image
[2024-11-25 18:31:31,630][INFO] --PGD sample 84 image
[2024-11-25 18:31:42,740][INFO] --PGD sample 85 image
[2024-11-25 18:31:53,867][INFO] --PGD sample 86 image
[2024-11-25 18:32:04,857][INFO] --PGD sample 87 image
[2024-11-25 18:32:15,989][INFO] --PGD sample 88 image
[2024-11-25 18:32:27,004][INFO] --PGD sample 89 image
[2024-11-25 18:32:37,935][INFO] --PGD sample 90 image
[2024-11-25 18:32:48,939][INFO] --PGD sample 91 image
[2024-11-25 18:33:00,080][INFO] --PGD sample 92 image
[2024-11-25 18:33:11,235][INFO] --PGD sample 93 image
[2024-11-25 18:33:22,199][INFO] --PGD sample 94 image
[2024-11-25 18:33:33,327][INFO] --PGD sample 95 image
[2024-11-25 18:33:44,482][INFO] --PGD sample 96 image
[2024-11-25 18:33:55,641][INFO] --PGD sample 97 image
[2024-11-25 18:34:06,678][INFO] --PGD sample 98 image
[2024-11-25 18:34:17,602][INFO] --PGD sample 99 image
[2024-11-25 18:34:28,710][INFO] --PGD sample 100 image
[2024-11-25 18:34:40,133][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-25 18:34:40,134][INFO] --sample the 1 part of the originalset
[2024-11-25 18:34:40,134][INFO] --PGD sample 1 image
[2024-11-25 18:34:51,006][INFO] --PGD sample 2 image
[2024-11-25 18:35:01,940][INFO] --PGD sample 3 image
[2024-11-25 18:35:12,956][INFO] --PGD sample 4 image
[2024-11-25 18:35:23,892][INFO] --PGD sample 5 image
[2024-11-25 18:35:34,888][INFO] --PGD sample 6 image
[2024-11-25 18:35:45,910][INFO] --PGD sample 7 image
[2024-11-25 18:35:56,929][INFO] --PGD sample 8 image
[2024-11-25 18:36:07,957][INFO] --PGD sample 9 image
[2024-11-25 18:36:18,978][INFO] --PGD sample 10 image
[2024-11-25 18:36:30,038][INFO] --PGD sample 11 image
[2024-11-25 18:36:41,027][INFO] --PGD sample 12 image
[2024-11-25 18:36:52,151][INFO] --PGD sample 13 image
[2024-11-25 18:37:03,262][INFO] --PGD sample 14 image
[2024-11-25 18:37:14,564][INFO] --PGD sample 15 image
[2024-11-25 18:37:25,903][INFO] --PGD sample 16 image
[2024-11-25 18:37:36,903][INFO] --PGD sample 17 image
[2024-11-25 18:37:47,904][INFO] --PGD sample 18 image
[2024-11-25 18:37:59,091][INFO] --PGD sample 19 image
[2024-11-25 18:38:10,397][INFO] --PGD sample 20 image
[2024-11-25 18:38:21,765][INFO] --PGD sample 21 image
[2024-11-25 18:38:33,121][INFO] --PGD sample 22 image
[2024-11-25 18:38:44,409][INFO] --PGD sample 23 image
[2024-11-25 18:38:55,806][INFO] --PGD sample 24 image
[2024-11-25 18:39:07,190][INFO] --PGD sample 25 image
[2024-11-25 18:39:18,301][INFO] --PGD sample 26 image
[2024-11-25 18:39:29,620][INFO] --PGD sample 27 image
[2024-11-25 18:39:40,992][INFO] --PGD sample 28 image
[2024-11-25 18:39:52,254][INFO] --PGD sample 29 image
[2024-11-25 18:40:03,340][INFO] --PGD sample 30 image
[2024-11-25 18:40:14,494][INFO] --PGD sample 31 image
[2024-11-25 18:40:25,614][INFO] --PGD sample 32 image
[2024-11-25 18:40:36,729][INFO] --PGD sample 33 image
